<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<assembly manifestVersion="1.0" xmlns="urn:schemas-microsoft-com:asm.v3">
      <component name="Microsoft-Windows-CSVDE.Resources" />
      <component name="Microsoft-Windows-DefaultPrinterProvider.Resources" />
      <component name="Microsoft-Windows-Defrag-CmdLine.Resources" />
      <component name="Microsoft-Windows-Deployment-Image-Servicing-Management-Core.Resources" />
      <component name="Microsoft-Windows-Deployment-Image-Servicing-Management-WinProviders-Appx.Resources" />
      <component name="Microsoft-Windows-Deployment-Image-Servicing-Management-WinProviders-Assoc.Resources" />
      <component name="Microsoft-Windows-Deployment-Image-Servicing-Management-WinProviders-Msi.Resources" />
      <component name="microsoft-windows-deployment-image-servicing-management-winproviders-setupplatform.resources" />
      <component name="Microsoft-Windows-Deployment-Image-Servicing-Management-WinProviders-WinPE.Resources" />
      <component name="microsoft-windows-deployment-initial-machine-configuration.resources" />
      <component name="Microsoft-Windows-Deployment-Services-Management-CommandLine.Resources" />
      <component name="microsoft-windows-deployment-services-multicast-client.resources" />
      <component name="Microsoft-Windows-DFSN-ServerService.Resources" />
      <component name="Microsoft-Windows-DFSN-Tools-DfsCmd.Resources" />
      <component name="Microsoft-Windows-DFSN-Tools-DfsDiag.Resources" />
      <component name="Microsoft-Windows-DFSN-Tools-DfsUtil.Resources" />
      <component name="Microsoft-Windows-DFSR-Core-ServerOnly.Resources" />
      <component name="Microsoft-Windows-DFSR-Util-DFSRDIAG.Resources" />
      <component name="Microsoft-Windows-DFSR-Util-DFSRMIG.Resources" />
      <component name="Microsoft-Windows-DHCPCMonitor.Resources" />
      <component name="Microsoft-Windows-DHCPServerNetshellHandler.Resources" />
      <component name="Microsoft-Windows-DirectoryServices-ADAM-Core.Resources" />
      <component name="Microsoft-Windows-DirectoryServices-ADAM-Install.Resources" />
      <component name="Microsoft-Windows-DirectoryServices-ADAM-Install-SrvFnd.Resources" />
      <component name="Microsoft-Windows-DirectoryServices-Adprep-files.Resources" />
      <component name="Microsoft-Windows-DirectoryServices-Core-files.Resources" />
      <component name="Microsoft-Windows-DirectoryServices-DomainController-CommandLine-Setup.Resources" />
      <component name="Microsoft-Windows-DirectoryServices-DomainController-Setup-BootStrapper.Resources" />
      <component name="Microsoft-Windows-DirectoryServices-Domain-DS-CommandLine-Tools.Resources" />
      <component name="Microsoft-Windows-DirectoryServices-Domain-Tools-CommandLine-ADAMSync.Resources" />
      <component name="Microsoft-Windows-DirectoryServices-Domain-Tools-CommandLine-DSACLS.Resources" />
      <component name="Microsoft-Windows-DirectoryServices-Domain-Tools-CommandLine-DSDbUtil.Resources" />
      <component name="Microsoft-Windows-DirectoryServices-Domain-Tools-CommandLine-dsdiag.Resources" />
      <component name="Microsoft-Windows-DirectoryServices-Domain-Tools-CommandLine-DSMgmt.Resources" />
      <component name="Microsoft-Windows-DirectoryServices-Domain-Tools-CommandLine-NetDom.Resources" />
      <component name="Microsoft-Windows-DirectoryServices-Domain-Tools-CommandLine-NTDSUtil.Resources" />
      <component name="Microsoft-Windows-DirectoryServices-Domain-Tools-CommandLine-Redirect.Resources" />
      <component name="Microsoft-Windows-DirectoryServices-Domain-Tools-CommandLine-RenDom.Resources" />
      <component name="Microsoft-Windows-DirectoryServices-Domain-Tools-CommandLine-repadmin.Resources" />
      <component name="Microsoft-Windows-DirectoryServices-ISM.Resources" />
      <component name="Microsoft-Windows-Diskpart.Resources" />
      <component name="Microsoft-Windows-Diskraid.Resources" />
      <component name="Microsoft-Windows-DNS-Server-DnsCmd.Resources" />
      <component name="Microsoft-Windows-DNS-Server-Service.Resources" />
      <component name="Microsoft-Windows-Dot3-Netsh-Helper.Resources" />
      <component name="Microsoft-Windows-DriverQuery.Resources" />
      <component name="Microsoft-Windows-Edition-Transmogrifier.Resources" />
      <component name="Microsoft-Windows-EmergencyManagementServices.Resources" />
      <component name="Microsoft-Windows-EventCollector.Resources" />
      <component name="Microsoft-Windows-EventCreate.Resources" />
      <component name="Microsoft-Windows-EventLog-CommandLine.Resources" />
      <component name="Microsoft-Windows-Expand.Resources" />
      <component name="Microsoft-Windows-FailoverCluster-ClusSvc.Resources" />
      <component name="Microsoft-Windows-FailoverCluster-ClusterExe.Resources" />
      <component name="Microsoft-Windows-FileSystemUtilityLibraries.Resources" />
      <component name="Microsoft-Windows-FilterManager-Utils.Resources" />
      <component name="Microsoft-Windows-Findstr.Resources" />
      <component name="Microsoft-Windows-ForFiles.Resources" />
      <component name="Microsoft-Windows-FSRM-CLI.Resources" />
      <component name="Microsoft-Windows-FSRM-Common.Resources" />
      <component name="Microsoft-Windows-FsUtil.Resources" />
      <component name="Microsoft-Windows-FTP.Resources" />
      <component name="Microsoft-Windows-GetMAC.Resources" />
      <component name="Microsoft-Windows-GroupPolicy-Base.Resources" />
      <component name="Microsoft-Windows-GroupPolicy-CmdLineTools.Resour
