ces" />
      <component name="Microsoft-Windows-NFS-ClientCmdTools.Resources" />
      <component name="Microsoft-Windows-NFS-ClientCore.Resources" />
      <component name="Microsoft-Windows-NFS-ServerCmdTools.Resources" />
      <component name="Microsoft-Windows-NFS-ServerCmdTools-Local.Resources" />
      <component name="Microsoft-Windows-NFS-ServerCore.Resources" />
      <component name="Microsoft-Windows-NFS-Shared.Resources" />
      <component name="Microsoft-Windows-NSHHTTP.Resources" />
      <component name="Microsoft-Windows-nslookup.Resources" />
      <component name="Microsoft-Windows-OcspSvc.Resources" />
      <component name="Microsoft-Windows-OpenFiles.Resources" />
      <component name="microsoft-windows-packageinspector.resources" />
      <component name="Microsoft-Windows-PeerDist-Common.Resources" />
      <component name="Microsoft-Windows-PeerToPeerAdmin.Resources" />
      <component name="Microsoft-Windows-PerformanceCounterInfrastructureConsumerCore.Resources" />
      <component name="microsoft-windows-performancecounterinfrastructureexecutable.resources" />
      <component name="Microsoft-Windows-PerformanceToolsCommandLine.Resources" />
      <component name="Microsoft-Windows-PING-Utilities.Resources" />
      <component name="Microsoft-Windows-PnPutil.Resources" />
      <component name="Microsoft-Windows-PortableWorkspace-Launcher-CmdLineTool.Resources" />
      <component name="Microsoft-Windows-PowerManagement-Configuration-Cmdline.Resources" />
      <component name="Microsoft-Windows-PowerShell-MUI.Resources" />
      <component name="Microsoft-Windows-Printing-LPRPortMonitor.Resources" />
      <component name="Microsoft-Windows-Printing-Tools-PrintBrm.Resources" />
      <component name="Microsoft-Windows-RasClientTools.Resources" />
      <component name="Microsoft-Windows-RasCMAK.Resources" />
      <component name="Microsoft-Windows-RasIfmon.Resources" />
      <component name="Microsoft-Windows-RasIpmontr.Resources" />
      <component name="Microsoft-Windows-RasIppromon.Resources" />
      <component name="Microsoft-Windows-Rasmontr.Resources" />
      <component name="Microsoft-Windows-RasRqs.Resources" />
      <component name="microsoft-windows-refsutil.resources" />
      <component name="Microsoft-Windows-Registry-CommandLine-Editor.Resources" />
      <component name="Microsoft-Windows-Reliability-Postboot.Resources" />
      <component name="Microsoft-Windows-Robocopy.Resources" />
      <component name="Microsoft-Windows-RPC-Netsh.Resources" />
      <component name="Microsoft-Windows-RPC-Ping.Resources" />
      <component name="Microsoft-Windows-RunAs.Resources" />
      <component name="Microsoft-Windows-ScTasks.Resources" />
      <component name="Microsoft-Windows-SecureStartup-DrivePreparation.Resources" />
      <component name="Microsoft-Windows-SecureStartup-NkpProv.Resources" />
      <component name="Microsoft-Windows-SecureStartup-RepairBde.Resources" />
      <component name="Microsoft-Windows-SecureStartup-Tool-Exe.Resources" />
      <component name="Microsoft-Windows-Security-Credential-Manager-Command-Line-User-Interface.Resources" />
      <component name="Microsoft-Windows-Security-Secedit.Resources" />
      <component name="Microsoft-Windows-Security-SmartCard-Tpm-Manager.Resources" />
      <component name="Microsoft-Windows-Security-Tools-Klist.Resources" />
      <component name="Microsoft-Windows-Security-Tools-Ksetup.Resources" />
      <component name="Microsoft-Windows-Security-Tools-Nltest.Resources" />
      <component name="Microsoft-Windows-Security-Tools-Setspn.Resources" />
      <component name="microsoft-windows-security-vaultcmd.resources" />
      <component name="Microsoft-Windows-ServerManager-ConfigureSMRemoting.resources" />
      <component name="Microsoft-Windows-ServiceControllerCommandLineTool.Resources" />
      <component name="Microsoft-Windows-SetRes.Resources" />
      <component name="microsoft-windows-setupplatform-media-onecore.resources" />
      <component name="Microsoft-Windows-SetX.Resources" />
      <component name="Microsoft-Windows-Shutdown-Event-Tracker.Resources" />
      <component name="Microsoft-Windows-SILicensing-LCS.Resources" />
      <component name="Microsoft-Windows-SMBHashGeneration.Resources" />
      <component name="Microsoft-Windows-SNMP-Agent-Service.Resources" />
      <component name="Microsoft-Windows-SNMP-Evntcmd.Resources" />
      <component name="Microsoft-Windows-Sort.Resources" />
      <component name="Microsoft-Windows-Sxs.Resources" />
      <component name="Microsoft-Windows-Sysinfo.Resources" />
      <component name="MicrosoftWindowsSystemRestore-Tasks.Resources" />
      <component name="Microsoft-Windows-TakeOwn.Resources" />
      <component name="Microsoft-Windows-TaskKill.Resources" />
      <component name="Microsoft-Windows-TaskList.Resources" />
      <component name="Microsoft-Windows-TCPIP-Utility.Resources" />
      <component name="Microsoft-Windows-TelephonyServer.Resources" />
      <component name="Microsoft-Windows-Telnet-Client.Resources" />
      <component name="Microsoft-Windows-TerminalServices-AppCompatTools.Resources" />
      <component name="Microsoft-Windows-TerminalServices-AppServerCommandLineTools.Resources" />
      <component name="Microsoft-Windows-TerminalServices-CommandLineTools.Resources" />
      <component name="Microsoft-Windows-TerminalServices-CommandLineToolsMQQ.Resources" />
      <component name="Microsoft-Windows-TerminalServices-Publishing-WMIProvider.Resources" />
      <component name="Microsoft-Windows-TerminalServices-SessionDirectory-Server.Resources" />
      <component name="Microsoft-Windows-TerminalServices-Utildll.Resources" />
      <component name="Microsoft-Windows-TFTP-Client-Deployment-Package.Resources" />
      <component name="Microsoft-Windows-TimeOut.Resources" />
      <component name="Microsoft-Windows-Time-Service.Resources" />
      <component name="Microsoft-Windows-Time-Tool.Resources" />
      <component name="Microsoft-Windows-tzutil.Resources" />
      <component name="Microsoft-Windows-UnattendedJoin.Resources" />
      <component name="Microsoft-Windows-User32.Resources" />
      <component name="Microsoft-Windows-VssAdmin.Resources" />
      <component name="Microsoft-Windows-VssDiskshadow.Resources" />
      <component name="Microsoft-Windows-WaitFor.Resources" />
      <component name="Microsoft-Windows-WCN-Netsh-Helper.Resources" />
      <component name="Microsoft-Windows-Where.Resources" />
      <component name="Microsoft-Windows-WhHelper.Resources" />
      <component name="Microsoft-Windows-WhoAmI.Resources" />
      <component name="microsoft-windows-wincredui.resources" />
      <component name="Microsoft-Windows-WindowsSystemAssessmentTool.Resources" />
      <component name="Microsoft-Windows-WinPE_Tools.Resources" />
      <component name="Microsoft-Windows-WinPE-Drvload.Resources" />
      <component name="microsoft-windows-winrecfg.resources" />
      <component name="Microsoft-Windows-WinRE-RecoveryTools.Resources" />
      <component name="Microsoft-Windows-WinRE-Tools.Resources" />
      <component name="Microsoft-Windows-WinrsPlugins.Resources" />
      <component name="Microsoft-Windows-Winsock-Core-Infrastructure-other.Resources" />
      <component name="Microsoft-Windows-Winsock-Legacy.Resources" />
      <component name="Microsoft-Windows-Winsrv.Resources" />
      <component name="Microsoft-Windows-WLan-Netsh-Helper.Resources" />
      <component name="Microsoft-Windows-WLMS.Resources" />
      <component name="Microsoft-Windows-WMI-Command-Line-Utility.Resources" />
      <component name="Microsoft-Windows-WMI-Core.Resources" />
      <component name="Microsoft-Windows-WMI-Core-Svc.Resources" />
      <component name="Microsoft-Windows-WMI-Mof.Resources" />
      <component name="Microsoft-Windows-WMIV2-Register-CimProvider-exe.Resources" />
      <component name="Microsoft-Windows-WRP-Integrity-Client.Resources" />
      <component name="Microsoft-Windows-Wwan-Netsh-Helper.Resources" />
      <component name="Networking-MPSSVC-Netsh.Resources" />
    </bilingualComponents>
  </languagePack>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-ConsoleLogon-Library.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="he-IL" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-CredUXController.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="he-IL" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-LogonController-Library.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="he-IL" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-ShutdownUX.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="he-IL" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-TSSessionUX-Library.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="he-IL" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-WinCredUI.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="he-IL" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-WinCredUI.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="en-US" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-CredentialProviders-Library.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="he-IL" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-Credprov2fahelper-Library.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="he-IL" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-CredentialProvidersLegacy-Library.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="he-IL" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-Security-SecondaryAuthFactor-CredProv.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="he-IL" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-Security-TrustedSignal-CredProv.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="he-IL" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-DeviceManagement-DeclaredConfigurationSvc.Resources" version="10.0.19041.3636" processorArchitecture="amd64" language="en-US" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-DeviceManagement-DMAppsRes.Resources" version="10.0.19041.3636" processorArchitecture="amd64" language="he-IL" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-DeviceManagement-DMPushRouterCore.Resources" version="10.0.19041.3636" processorArchitecture="amd64" language="en-US" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-DeviceManagement-DmWapPushSvc.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="en-US" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-DeviceManagement-EnterpriseDiagnostics.Resources" version="10.0.19041.4123" processorArchitecture="amd64" language="en-US" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-DeviceManagement-EnterpriseEtw.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="en-US" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-Enrollment-WinRT.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="en-US" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="DDORes.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="he-IL" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-DefaultPrinterProvider.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="he-IL" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-DefaultPrinterProvider.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="en-US" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-DeviceAccess.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="en-US" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-DeviceAssociationFramework.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="en-US" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-DeviceDisplayStatusManager.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="he-IL" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-DeviceConfidence.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="he-IL" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-DeviceSetupStatusProvider.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="he-IL" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-DeviceSetupManagerApi.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="he-IL" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-DeviceSetupManagerService.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="en-US" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-DHCP-Client.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="en-US" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-DHCP-Client-Dll.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="en-US" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-PerformanceCounterInfrastructure-Minkernel.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="en-US" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-DiagnosticInfrastructure-Client.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="en-US" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-WHEA-Troubleshooter.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="en-US" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-PerformanceCounterInfrastructure.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="he-IL" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-Graphics-WDI.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="en-US" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-PerformanceBaseCounters.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="en-US" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-PerformanceCounterInfrastructureConsumerCore.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="en-US" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-PerformanceCounterInfrastructureExecutable.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="en-US" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-CoreSystem-TraceDataHelper.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="en-US" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-PerformanceCounterInfrastructureNonExecutable.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="en-US" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-DirectAccess-ConnectionFlow.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="he-IL" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-DirectAccess-MediaManager.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="he-IL" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-Network-Connectivity-Assistant-Service.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="en-US" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-Network-Connectivity-Assistant-Service-Adm.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="en-US" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="dsprop.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="he-IL" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="DS-UI-Ext.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="he-IL" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-DsQuery.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="he-IL" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-UI-Xaml-Maps.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="he-IL" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-UI-Xaml-Phone.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="he-IL" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-DUI70.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="he-IL" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-DUser.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="he-IL" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-DirectX-DirectDraw.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="en-US" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-nslookup.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="en-US" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-EappCfgUi.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="he-IL" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-EapTeapExt.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="he-IL" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-EapTtlsExt.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="he-IL" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-OneXUi.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="he-IL" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-SimCfgD.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="he-IL" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-Security-EasConsent.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="he-IL" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-cipher.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="en-US" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
      <assemblyIdentity name="Microsoft-Windows-EDP-Util.Resources" version="10.0.19041.1" processorArchitecture="amd64" language="he-IL" publicKeyToken="31bf3856ad364e35" buildType="release" versionScope="nonSxS" />
    </dependentAssembly>
  </dependency>
  <dependency>
    <dependentAssembly dependencyType="install">
